# compiler: R8
# compiler_version: 3.2.60
# min_api: 30
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: fa69f1c
# pg_map_hash: SHA-256 fa69f1ce5b48c3255be1ae1c9023bd17752012d6ffc0635b53a3055d0cc355fd
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    2:2:void onAnimationEnd(android.view.View):0 -> a
    void onAnimationStart(android.view.View) -> c
androidx.appcompat.view.WindowCallbackWrapper -> h.h:
    android.view.Window$Callback mWrapped -> b
androidx.appcompat.view.WindowCallbackWrapper$Api23Impl -> h.h$a:
    boolean onSearchRequested(android.view.Window$Callback,android.view.SearchEvent) -> a
    android.view.ActionMode onWindowStartingActionMode(android.view.Window$Callback,android.view.ActionMode$Callback,int) -> b
androidx.appcompat.view.WindowCallbackWrapper$Api24Impl -> h.h$b:
    void onProvideKeyboardShortcuts(android.view.Window$Callback,java.util.List,android.view.Menu,int) -> a
androidx.appcompat.view.WindowCallbackWrapper$Api26Impl -> h.h$c:
    void onPointerCaptureChanged(android.view.Window$Callback,boolean) -> a
androidx.appcompat.view.menu.ActionMenuItem -> i.a:
    boolean mHasIconTint -> n
    boolean mHasIconTintMode -> o
    java.lang.CharSequence mTitle -> a
    android.graphics.drawable.Drawable mIconDrawable -> h
    java.lang.CharSequence mTitleCondensed -> b
    android.content.Context mContext -> i
    int mShortcutAlphabeticModifiers -> g
    int mShortcutNumericModifiers -> e
    java.lang.CharSequence mContentDescription -> j
    java.lang.CharSequence mTooltipText -> k
    android.content.Intent mIntent -> c
    char mShortcutNumericChar -> d
    android.content.res.ColorStateList mIconTintList -> l
    android.graphics.PorterDuff$Mode mIconTintMode -> m
    char mShortcutAlphabeticChar -> f
    int mFlags -> p
    androidx.core.view.ActionProvider getSupportActionProvider() -> a
    androidx.core.internal.view.SupportMenuItem setSupportActionProvider(androidx.core.view.ActionProvider) -> b
    1:1:void androidx.core.graphics.drawable.DrawableCompat.setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList):0:0 -> c
    1:1:void applyIconTint():0 -> c
    2:2:void applyIconTint():0:0 -> c
    3:3:void androidx.core.graphics.drawable.DrawableCompat.setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode):0:0 -> c
    3:3:void applyIconTint():0 -> c
    1:1:androidx.core.internal.view.SupportMenuItem androidx.appcompat.view.menu.ActionMenuItem.setActionView(int):0:0 -> setActionView
    1:1:android.view.MenuItem setActionView(int):0 -> setActionView
    2:2:androidx.core.internal.view.SupportMenuItem androidx.appcompat.view.menu.ActionMenuItem.setActionView(android.view.View):0:0 -> setActionView
    2:2:android.view.MenuItem setActionView(android.view.View):0 -> setActionView
    1:1:androidx.core.internal.view.SupportMenuItem androidx.appcompat.view.menu.ActionMenuItem.setContentDescription(java.lang.CharSequence):0:0 -> setContentDescription
    1:1:android.view.MenuItem setContentDescription(java.lang.CharSequence):0 -> setContentDescription
    1:1:android.graphics.drawable.Drawable androidx.core.content.ContextCompat.getDrawable(android.content.Context,int):0:0 -> setIcon
    1:1:android.view.MenuItem setIcon(int):0 -> setIcon
    2:2:android.view.MenuItem setIcon(int):0:0 -> setIcon
    1:1:androidx.core.internal.view.SupportMenuItem androidx.appcompat.view.menu.ActionMenuItem.setTooltipText(java.lang.CharSequence):0:0 -> setTooltipText
    1:1:android.view.MenuItem setTooltipText(java.lang.CharSequence):0 -> setTooltipText
androidx.appcompat.view.menu.ActionMenuItemView -> androidx.appcompat.view.menu.ActionMenuItemView:
    androidx.appcompat.view.menu.MenuBuilder$ItemInvoker mItemInvoker -> j
    boolean mAllowTextWithIcon -> m
    boolean mExpandedFormat -> n
    int mMinWidth -> o
    androidx.appcompat.widget.ForwardingListener mForwardingListener -> k
    android.graphics.drawable.Drawable mIcon -> i
    androidx.appcompat.view.menu.MenuItemImpl mItemData -> g
    androidx.appcompat.view.menu.ActionMenuItemView$PopupCallback mPopupCallback -> l
    java.lang.CharSequence mTitle -> h
    int mSavedPaddingLeft -> p
    int mMaxIconSize -> q
    0:65535:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    0:65535:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    boolean needsDividerBefore() -> a
    boolean needsDividerAfter() -> b
    1:1:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getTitleForItemView(androidx.appcompat.view.menu.MenuView$ItemView):0:0 -> c
    1:1:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
    2:2:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0:0 -> c
    3:3:int androidx.appcompat.view.menu.MenuItemImpl.getItemId():0:0 -> c
    3:3:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
    4:4:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0:0 -> c
    boolean hasText() -> d
    boolean shouldAllowTextWithIcon() -> e
    1:1:boolean androidx.appcompat.view.menu.MenuItemImpl.showsTextAsAction():0:0 -> f
    1:1:void updateTextButtonVisibility():0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void updateTextButtonVisibility():0:0 -> f
    3:3:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getContentDescription():0:0 -> f
    3:3:void updateTextButtonVisibility():0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:4:void updateTextButtonVisibility():0:0 -> f
    5:5:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getTitle():0:0 -> f
    5:5:void updateTextButtonVisibility():0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:6:void updateTextButtonVisibility():0:0 -> f
    7:7:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getTooltipText():0:0 -> f
    7:7:void updateTextButtonVisibility():0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:8:void updateTextButtonVisibility():0:0 -> f
    9:9:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getTitle():0:0 -> f
    9:9:void updateTextButtonVisibility():0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:10:void androidx.appcompat.widget.TooltipCompat.setTooltipText(android.view.View,java.lang.CharSequence):0:0 -> f
    10:10:void updateTextButtonVisibility():0 -> f
    0:65535:void androidx.appcompat.view.menu.MenuItemImpl.actionFormatChanged():0:0 -> setExpandedFormat
    0:65535:void setExpandedFormat(boolean):0 -> setExpandedFormat
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
androidx.appcompat.view.menu.ActionMenuItemView$ActionMenuItemForwardingListener -> androidx.appcompat.view.menu.ActionMenuItemView$a:
    androidx.appcompat.view.menu.ActionMenuItemView this$0 -> k
    0:65535:androidx.appcompat.view.menu.ShowableListMenu androidx.appcompat.widget.ActionMenuPresenter$ActionMenuPopupCallback.getPopup():0:0 -> b
    0:65535:androidx.appcompat.view.menu.ShowableListMenu getPopup():0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    boolean onForwardingStarted() -> c
androidx.appcompat.view.menu.ActionMenuItemView$PopupCallback -> androidx.appcompat.view.menu.ActionMenuItemView$b:
androidx.appcompat.view.menu.BaseMenuPresenter -> androidx.appcompat.view.menu.a:
    androidx.appcompat.view.menu.MenuView mMenuView -> i
    android.content.Context mContext -> c
    android.content.Context mSystemContext -> b
    androidx.appcompat.view.menu.MenuBuilder mMenu -> d
    android.view.LayoutInflater mSystemInflater -> e
    androidx.appcompat.view.menu.MenuPresenter$Callback mCallback -> f
    int mItemLayoutRes -> h
    int mMenuLayoutRes -> g
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> d
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> f
    boolean expandItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> g
androidx.appcompat.view.menu.BaseMenuWrapper -> i.b:
    android.content.Context mContext -> a
    androidx.collection.SimpleArrayMap mMenuItems -> b
    androidx.collection.SimpleArrayMap mSubMenus -> c
    1:1:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> c
    1:1:android.view.MenuItem getMenuItemWrapper(android.view.MenuItem):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:android.view.MenuItem getMenuItemWrapper(android.view.MenuItem):0:0 -> c
    1:1:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> d
    1:1:android.view.SubMenu getSubMenuWrapper(android.view.SubMenu):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:android.view.SubMenu getSubMenuWrapper(android.view.SubMenu):0:0 -> d
androidx.appcompat.view.menu.CascadingMenuPopup -> androidx.appcompat.view.menu.b:
    int mRawDropDownGravity -> n
    android.content.Context mContext -> c
    int mPopupStyleRes -> f
    android.view.View mAnchorView -> p
    int mMenuMaxWidth -> d
    boolean mForceShowIcon -> w
    boolean mHasXOffset -> s
    androidx.appcompat.widget.MenuItemHoverListener mMenuItemHoverListener -> m
    android.view.View$OnAttachStateChangeListener mAttachStateChangeListener -> l
    java.util.List mShowingMenus -> j
    android.view.ViewTreeObserver$OnGlobalLayoutListener mGlobalLayoutListener -> k
    int mXOffset -> u
    androidx.appcompat.view.menu.MenuPresenter$Callback mPresenterCallback -> y
    int mDropDownGravity -> o
    android.view.View mShownAnchorView -> q
    int mPopupStyleAttr -> e
    boolean mShowTitle -> x
    boolean mHasYOffset -> t
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> A
    android.view.ViewTreeObserver mTreeObserver -> z
    int mYOffset -> v
    java.util.List mPendingMenus -> i
    boolean mOverflowOnly -> g
    int mLastPosition -> r
    boolean mShouldCloseImmediately -> B
    android.os.Handler mSubMenuHoverHandler -> h
    1:1:int getInitialMenuPosition():0:0 -> <init>
    1:1:void <init>(android.content.Context,android.view.View,int,int,boolean):0 -> <init>
    2:2:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> <init>
    2:2:int getInitialMenuPosition():0 -> <init>
    2:2:void <init>(android.content.Context,android.view.View,int,int,boolean):0 -> <init>
    3:3:void <init>(android.content.Context,android.view.View,int,int,boolean):0:0 -> <init>
    boolean isShowing() -> a
    1:1:int findIndexOfAddedMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> b
    1:1:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0 -> b
    2:2:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0:0 -> b
    3:3:void androidx.appcompat.widget.MenuPopupWindow.setExitTransition(java.lang.Object):0:0 -> b
    3:3:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:4:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0:0 -> b
    5:5:void androidx.appcompat.widget.ListPopupWindow.setAnimationStyle(int):0:0 -> b
    5:5:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:6:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0:0 -> b
    7:7:int getInitialMenuPosition():0:0 -> b
    7:7:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0 -> b
    8:8:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> b
    8:8:int getInitialMenuPosition():0 -> b
    8:8:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0 -> b
    9:9:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0:0 -> b
    1:1:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0:0 -> c
    1:1:void updateMenuView(boolean):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> c
    2:2:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0 -> c
    2:2:void updateMenuView(boolean):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    3:3:void updateMenuView(boolean):0:0 -> c
    4:4:androidx.appcompat.view.menu.MenuAdapter androidx.appcompat.view.menu.MenuPopup.toMenuAdapter(android.widget.ListAdapter):0:0 -> c
    4:4:void updateMenuView(boolean):0 -> c
    5:5:void updateMenuView(boolean):0:0 -> c
    1:1:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0:0 -> e
    1:1:android.widget.ListView getListView():0 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> e
    2:2:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0 -> e
    2:2:android.widget.ListView getListView():0 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> f
    1:1:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0:0 -> h
    1:1:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    2:2:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> h
    2:2:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0 -> h
    2:2:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    3:3:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> h
    void show() -> i
    boolean flagActionItems() -> j
    void addMenu(androidx.appcompat.view.menu.MenuBuilder) -> l
    1:1:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> n
    1:1:void setAnchorView(android.view.View):0 -> n
    2:2:int androidx.core.view.GravityCompat.getAbsoluteGravity(int,int):0:0 -> n
    2:2:void setAnchorView(android.view.View):0 -> n
    3:3:void setAnchorView(android.view.View):0:0 -> n
    void setForceShowIcon(boolean) -> o
    1:1:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> p
    1:1:void setGravity(int):0 -> p
    2:2:int androidx.core.view.GravityCompat.getAbsoluteGravity(int,int):0:0 -> p
    2:2:void setGravity(int):0 -> p
    3:3:void setGravity(int):0:0 -> p
    void setHorizontalOffset(int) -> q
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> r
    void setShowTitle(boolean) -> s
    void setVerticalOffset(int) -> t
    1:1:void androidx.appcompat.view.menu.MenuAdapter.setForceShowIcon(boolean):0:0 -> v
    1:1:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    2:2:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> v
    3:3:void androidx.appcompat.view.menu.MenuAdapter.setForceShowIcon(boolean):0:0 -> v
    3:3:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    4:4:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> v
    5:5:androidx.appcompat.widget.MenuPopupWindow createPopupWindow():0:0 -> v
    5:5:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    6:6:void androidx.appcompat.widget.MenuPopupWindow.setHoverListener(androidx.appcompat.widget.MenuItemHoverListener):0:0 -> v
    6:6:androidx.appcompat.widget.MenuPopupWindow createPopupWindow():0 -> v
    6:6:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    7:7:void androidx.appcompat.widget.ListPopupWindow.setOnItemClickListener(android.widget.AdapterView$OnItemClickListener):0:0 -> v
    7:7:androidx.appcompat.widget.MenuPopupWindow createPopupWindow():0 -> v
    7:7:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    8:8:androidx.appcompat.widget.MenuPopupWindow createPopupWindow():0:0 -> v
    8:8:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    9:9:void androidx.appcompat.widget.ListPopupWindow.setAnchorView(android.view.View):0:0 -> v
    9:9:androidx.appcompat.widget.MenuPopupWindow createPopupWindow():0 -> v
    9:9:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    10:10:androidx.appcompat.widget.MenuPopupWindow createPopupWindow():0:0 -> v
    10:10:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    11:11:void androidx.appcompat.widget.ListPopupWindow.setDropDownGravity(int):0:0 -> v
    11:11:androidx.appcompat.widget.MenuPopupWindow createPopupWindow():0 -> v
    11:11:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    12:12:androidx.appcompat.widget.MenuPopupWindow createPopupWindow():0:0 -> v
    12:12:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    13:13:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> v
    14:14:void androidx.appcompat.widget.ListPopupWindow.setDropDownGravity(int):0:0 -> v
    14:14:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    15:15:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> v
    16:16:android.view.View findParentViewForSubmenu(androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo,androidx.appcompat.view.menu.MenuBuilder):0:0 -> v
    16:16:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    17:17:android.view.MenuItem findMenuItemForSubmenu(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuBuilder):0:0 -> v
    17:17:android.view.View findParentViewForSubmenu(androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo,androidx.appcompat.view.menu.MenuBuilder):0 -> v
    17:17:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    18:18:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0:0 -> v
    18:18:android.view.View findParentViewForSubmenu(androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo,androidx.appcompat.view.menu.MenuBuilder):0 -> v
    18:18:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    19:19:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> v
    19:19:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0 -> v
    19:19:android.view.View findParentViewForSubmenu(androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo,androidx.appcompat.view.menu.MenuBuilder):0 -> v
    19:19:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    20:20:android.view.View findParentViewForSubmenu(androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo,androidx.appcompat.view.menu.MenuBuilder):0:0 -> v
    20:20:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    21:21:void androidx.appcompat.widget.MenuPopupWindow.setTouchModal(boolean):0:0 -> v
    21:21:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    22:22:void androidx.appcompat.widget.MenuPopupWindow.setEnterTransition(java.lang.Object):0:0 -> v
    22:22:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    23:23:int getNextMenuPosition(int):0:0 -> v
    23:23:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    24:24:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0:0 -> v
    24:24:int getNextMenuPosition(int):0 -> v
    24:24:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    25:25:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> v
    25:25:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0 -> v
    25:25:int getNextMenuPosition(int):0 -> v
    25:25:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    26:26:int getNextMenuPosition(int):0:0 -> v
    26:26:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    27:27:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> v
    28:28:void androidx.appcompat.widget.ListPopupWindow.setAnchorView(android.view.View):0:0 -> v
    28:28:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    29:29:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> v
    30:30:void androidx.appcompat.widget.ListPopupWindow.setHorizontalOffset(int):0:0 -> v
    30:30:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    31:31:void androidx.appcompat.widget.ListPopupWindow.setOverlapAnchor(boolean):0:0 -> v
    31:31:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    32:32:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> v
    33:33:void androidx.appcompat.widget.ListPopupWindow.setHorizontalOffset(int):0:0 -> v
    33:33:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    34:34:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> v
    35:35:android.graphics.Rect androidx.appcompat.view.menu.MenuPopup.getEpicenterBounds():0:0 -> v
    35:35:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    36:36:void androidx.appcompat.widget.ListPopupWindow.setEpicenterBounds(android.graphics.Rect):0:0 -> v
    36:36:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    37:37:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> v
    38:38:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> v
    38:38:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    39:39:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> v
    40:40:java.lang.CharSequence androidx.appcompat.view.menu.MenuBuilder.getHeaderTitle():0:0 -> v
    40:40:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    41:41:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> v
    42:42:java.lang.CharSequence androidx.appcompat.view.menu.MenuBuilder.getHeaderTitle():0:0 -> v
    42:42:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    43:43:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> v
androidx.appcompat.view.menu.CascadingMenuPopup$1 -> androidx.appcompat.view.menu.b$a:
    androidx.appcompat.view.menu.CascadingMenuPopup this$0 -> b
    1:1:boolean androidx.appcompat.widget.ListPopupWindow.isModal():0:0 -> onGlobalLayout
    1:1:void onGlobalLayout():0 -> onGlobalLayout
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void onGlobalLayout():0:0 -> onGlobalLayout
androidx.appcompat.view.menu.CascadingMenuPopup$2 -> androidx.appcompat.view.menu.b$b:
    androidx.appcompat.view.menu.CascadingMenuPopup this$0 -> b
androidx.appcompat.view.menu.CascadingMenuPopup$3 -> androidx.appcompat.view.menu.b$c:
    androidx.appcompat.view.menu.CascadingMenuPopup this$0 -> b
    void onItemHoverEnter(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> g
    void onItemHoverExit(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> k
androidx.appcompat.view.menu.CascadingMenuPopup$3$1 -> androidx.appcompat.view.menu.b$c$a:
    androidx.appcompat.view.menu.MenuBuilder val$menu -> d
    androidx.appcompat.view.menu.CascadingMenuPopup$3 this$1 -> e
    android.view.MenuItem val$item -> c
    androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo val$nextInfo -> b
androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo -> androidx.appcompat.view.menu.b$d:
    androidx.appcompat.view.menu.MenuBuilder menu -> b
    int position -> c
    androidx.appcompat.widget.MenuPopupWindow window -> a
androidx.appcompat.view.menu.ExpandedMenuView -> androidx.appcompat.view.menu.ExpandedMenuView:
    androidx.appcompat.view.menu.MenuBuilder mMenu -> b
    int[] TINT_ATTRS -> c
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    2:2:androidx.appcompat.widget.TintTypedArray androidx.appcompat.widget.TintTypedArray.obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int):0:0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    3:3:boolean androidx.appcompat.widget.TintTypedArray.hasValue(int):0:0 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    4:4:android.graphics.drawable.Drawable androidx.appcompat.widget.TintTypedArray.getDrawable(int):0:0 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    6:6:boolean androidx.appcompat.widget.TintTypedArray.hasValue(int):0:0 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    7:7:android.graphics.drawable.Drawable androidx.appcompat.widget.TintTypedArray.getDrawable(int):0:0 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    8:8:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    8:8:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    9:9:void androidx.appcompat.widget.TintTypedArray.recycle():0:0 -> <init>
    9:9:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    9:9:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
